relative_path,asset_class,include_status,size_bytes,sha256
code/SOUND1_0_source_and_inputs/Investment2.java,code_candidate,candidate_include_after_manifest_and_license_review,4410,e0af04daffaf9567edd3d66cc49a81f7f77cea5cf631bef9515a44cdfef47144
code/SOUND1_0_source_and_inputs/MenuFrame.java,code_candidate,candidate_include_after_manifest_and_license_review,1654,adde610a223582d88800e5b7a3caeaf0a997fa27675655a19ce83ed72f1c0269
code/SOUND1_0_source_and_inputs/NetworkDynamics.java,code_candidate,candidate_include_after_manifest_and_license_review,43223,c9b257b70e4baf1426f2ae0103ac1b7c45ab6e019879bf10cf471e7fd2bc25b3
code/SOUND1_0_source_and_inputs/Readme.txt,documentation,supporting_documentation,2113,a875298fe083135b921a7c6b11fe30e9d05b00f83a675b58c7c2309974a712fe
code/SOUND1_0_source_and_inputs/Revenue.java,code_candidate,candidate_include_after_manifest_and_license_review,3291,bcf27384801ee7bb820abe2db29bf8df1557b6d34f5d92d9a61bb7fb91622b03
code/SOUND1_0_source_and_inputs/TAssignment.java,code_candidate,candidate_include_after_manifest_and_license_review,18385,7dcd44af44a3021116e808d7b257cfee243a0ce89fa98588374249ce9bbe8729
code/SOUND1_0_source_and_inputs/WindowDestroyer.java,code_candidate,candidate_include_after_manifest_and_license_review,159,11856f7e0203dae084299a6f507b1fd6f5bfd0210987cb328c031e71e115d06c
code/SOUND1_0_source_and_inputs/cGrid_4.txt,documentation,supporting_documentation,53496,4884ea4baaa48bd063b642bd0dee277ba0fe0ebbf78fff81cf899fd2f04760f0
code/SOUND1_0_source_and_inputs/cGrid_5.txt,documentation,supporting_documentation,276543,5897d52b326f5eaea0799ebe2907602576d5fb24f0f76e4e9e46a8889b81a90f
code/SOUND1_0_source_and_inputs/hexagon_15.txt,documentation,supporting_documentation,61583,3e2f1ea4c8712f0e0166844c2e5bf0198a96e8cf6e5b4f27dd94f0afb55a3acf
code/SOUND1_0_source_and_inputs/iGrid_15.txt,documentation,supporting_documentation,70925,f479b2ce4206a2ed553b6d0c76c82aa0037518635d7f023516252c2b8ab84c2f
code/SOUND1_0_source_and_inputs/iGrid_20.txt,documentation,supporting_documentation,130970,553d62766b7f63e5f51b99ea478cecbeba04bccc280b8beb212b11e8dbf54902
code/SOUND1_0_source_and_inputs/iGrid_25.txt,documentation,supporting_documentation,211684,1d2c6e379761e8f029a8fe987565ee4d241a4fd54241fdb5a6562850da68fd8c
code/SOUND1_0_source_and_inputs/java.policy.applet,code_candidate,candidate_include_after_manifest_and_license_review,141,ffd1b79915143d7e04525335f1cdac42830c01710f47883fcba29e95a7918aa0
paper/README.md,paper_reference,reference_only_do_not_public_upload_without_rights,900,07a54fff247bf460388d070243969d32fd5593141a8aea3f6e8ad7526309ffad
paper/WeakestLink.pdf,paper_reference,reference_only_do_not_public_upload_without_rights,1417609,405f02d8402c8d99ef75c3e7b6fbbf82d94e1b2a1212c9ce7f84f7a86823f863
